source_file,folder,attribute_raw,datatype,definition,example_values,issues,,,,,,,,,,,,,,
dataset0001.csv,raw,Gebietsname,str,geographical area in which a vote was cast,Burgenland,uses diacritics,,,,,,,,,,,,,,
,,Wahlberechtigte,int,number of eligible voters,233738,,,,,,,,,,,,,,,
,,Abgegebene,int,number of cast  votes,192899,,,,,,,,,,,,,,,
,,Ungültige,int,number of invalid votes,2800,,,,,,,,,,,,,,,
,,Gültige,int,number of valid votes,190099,,,,,,,,,,,,,,,
,,ÖVP,int,candidate's votes received,54287,,,,,,,,,,,,,,,
,,SPÖ,int,candidate's votes received,51374,,,,,,,,,,,,,,,
,,FPÖ,int,candidate's votes received,54718,,,,,,,,,,,,,,,
,,GRÜNE,int,candidate's votes received,8926,,,,,,,,,,,,,,,
,,NEOS,int,candidate's votes received,12300,,,,,,,,,,,,,,,
,,BIER,int,candidate's votes received,3817,,,,,,,,,,,,,,,
,,MFG,int,candidate's votes received,19785,,,,,,,,,,,,,,,
,,BGE,int,candidate's votes received,156,,,,,,,,,,,,,,,
,,LMP,int,candidate's votes received,858,,,,,,,,,,,,,,,
,,GAZA,int,candidate's votes received,344,,,,,,,,,,,,,,,
,,KPÖ,int,candidate's votes received,2425,,,,,,,,,,,,,,,
,,KEINE,int,candidate's votes received,894,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
dataset0002.csv,raw,Nr,int,non-unique region numbers,11,,,,,,,,,,,,,,,
,,Gebiet,str,geographical area in which a vote was cast,Kiel,,,,,,,,,,,,,,,
,,gehört zu,int,links the region name to the state it is in,1,,,,,,,,,,,,,,,
,,Gewählt,str,name of the winning candidate in the respective region,Christlich Demokratische Union Deutschlands,,,,,,,,,,,,,,,
,,Wahlberechtigte,int,number of eligible voters,232131,,,,,,,,,,,,,,,
,,Wählende,int,number of votes cast,192882,,,,,,,,,,,,,,,
,,Ungültige,int,number of invalid votes,1097,,,,,,,,,,,,,,,
,,Gültige Stimmen,int,number of valid votes,191785,,,,,,,,,,,,,,,
,,Sozialdemokratische Partei Deutschlands,int,candidate's votes received,30702,,,,,,,,,,,,,,,
,,Christlich Demokratische Union Deutschlands,int,candidate's votes received,50887,,,,,,,,,,,,,,,
,,BÜNDNIS 90/DIE GRÜNEN,int,candidate's votes received,43298,,,,,,,,,,,,,,,
,,Freie Demokratische Partei,int,candidate's votes received,5750,,,,,,,,,,,,,,,
,,Alternative für Deutschland,int,candidate's votes received,24474,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
dataset0003,raw,,int,number for each blockchain participant,1,column names are inferred here as original dataset does not contain column names,,,,,,,,,,,,,,
,,,str,"""hash"" for each participant",111B8CxcmnWbuDLyGvgUmRezDCK1brRZmvUuQ6SrFdMyc3S,,,,,,,,,,,,,,,
,,,int,,5.03778E+13,,,,,,,,,,,,,,,
,,,int,"list of all ""voter_id""s approved","869,265",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
dataset0004,raw,year,int,year of the row entry,1956,,,,,,,,,,,,,,,
,,to_country_id,str,country id,ch,,,,,,,,,,,,,,,
,,to_country,str,country name,Switzerland,,,,,,,,,,,,,,,
,,performer,str,name of the artist,Lys Assia,,,,,,,,,,,,,,,
,,song,str,name of the song,Refrain,,,,,,,,,,,,,,,
,,place_contest,int,overall placement,2,,,,,,,,,,,,,,,
,,sf_num,int,,,,,,,,,,,,,,,,,
,,running_final,int,,,,,,,,,,,,,,,,,
,,running_sf,int,,,,,,,,,,,,,,,,,
,,place_final,int,placement in the final,2,,,,,,,,,,,,,,,
,,points_final,int,points reached in the final,31,,,,,,,,,,,,,,,
,,place_sf,int,,,,,,,,,,,,,,,,,
,,points_tele_final,int,,,,,,,,,,,,,,,,,
,,points_jury_final,int,,,,,,,,,,,,,,,,,
,,points_tele_sf,int,,,,,,,,,,,,,,,,,
,,points_jury_sf,int,,,,,,,,,,,,,,,,,
,,composers,str or list of strings,names of composeres,Georg Benz Stahl,,,,,,,,,,,,,,,
,,lyricist,str or list of strings,name of lyricist,David Bee,,,,,,,,,,,,,,,
